"theme";"sous_theme";"question";"bonne_reponse";"distracteur_1";"distracteur_2";"distracteur_3";"explication";"difficulte";"generalite";"note_verif"
"pokemon";"Gen 1";"Quels sont les trois Pokémon de départ proposés dans Pokémon Rouge et Bleu ?";"Bulbizarre, Salamèche et Carapuce";"Germignon, Héricendre et Kaiminus";"Arcko, Poussifeu et Gobou";"Tortipouss, Ouisticram et Tiplouf";"Ce sont les starters historiques de Kanto ; les autres trios correspondent aux générations suivantes.";"1";"2";""
"pokemon";"Gen 1";"Quel Pokémon porte le numéro 1 du Pokédex national ?";"Bulbizarre";"Pikachu";"Salamèche";"Mew";"Bulbizarre ouvre le Pokédex ; Pikachu, malgré sa célébrité, ne porte que le numéro 25.";"1";"2";""
"pokemon";"Gen 1";"Combien d'espèces de Pokémon compte le Pokédex de la première génération ?";"151";"150";"152";"251";"Il y a 151 Pokémon, de Bulbizarre à Mew ; 251 est le total atteint à la fin de la deuxième génération.";"1";"1";""
"pokemon";"Gen 1";"Sur quelle console Pokémon Rouge et Bleu sont-ils sortis en Europe en 1999 ?";"Game Boy";"Game Boy Color";"Game Boy Advance";"Nintendo 64";"Les premiers jeux Pokémon sont sortis sur la Game Boy originale, en noir et blanc.";"1";"1";""
"pokemon";"Gen 1";"Dans quelle ville commence l'aventure de Pokémon Rouge et Bleu ?";"Bourg Palette";"Jadielle";"Argenta";"Azuria";"Le héros quitte Bourg Palette, son village natal, après avoir reçu son premier Pokémon du Professeur Chen.";"1";"2";""
"pokemon";"Gen 1";"Quel professeur remet son premier Pokémon au joueur dans la région de Kanto ?";"Le Professeur Chen";"Le Professeur Orme";"Le Professeur Seko";"Le Professeur Sorbier";"Le Professeur Chen étudie les Pokémon à Bourg Palette ; les autres officient à Johto, Hoenn et Sinnoh.";"1";"2";""
"pokemon";"Gen 1";"Quel est le premier champion d'arène affronté dans Pokémon Rouge et Bleu ?";"Pierre";"Ondine";"Major Bob";"Erika";"Pierre, spécialiste du type Roche, défend l'arène d'Argenta avec son célèbre Onix.";"1";"2";""
"pokemon";"Gen 1";"Quel type de Pokémon Ondine, la championne d'Azuria, utilise-t-elle ?";"Eau";"Plante";"Psy";"Glace";"Ondine est la spécialiste du type Eau, avec notamment son redoutable Staross.";"1";"2";""
"pokemon";"mécaniques";"Combien de badges d'arène faut-il réunir pour accéder à la Ligue Pokémon ?";"Huit";"Six";"Sept";"Dix";"Huit badges sont nécessaires dans chaque région pour affronter le Conseil 4 et le Maître de la Ligue.";"1";"1";""
"pokemon";"Gen 1";"Quelle organisation criminelle le joueur combat-il tout au long de Pokémon Rouge et Bleu ?";"La Team Rocket";"La Team Aqua";"La Team Magma";"La Team Galaxie";"La Team Rocket, dirigée par Giovanni, vole des Pokémon à travers tout Kanto.";"1";"1";""
"pokemon";"Gen 1";"Quelle est l'évolution finale de Salamèche ?";"Dracaufeu";"Reptincel";"Tortank";"Florizarre";"Salamèche évolue en Reptincel au niveau 16, puis en Dracaufeu, de type Feu et Vol, au niveau 36.";"1";"1";""
"pokemon";"Gen 1";"Quel objet permet de réveiller les Ronflex qui bloquent les routes de Kanto ?";"La Pokéflûte";"Le Scope Sylphe";"Le Passe Bateau";"La Clé Secrète";"La Pokéflûte, offerte par M. Fuji à Lavanville, est le seul moyen de réveiller un Ronflex endormi.";"2";"3";""
"pokemon";"Gen 1";"Quel Pokémon légendaire attend le joueur au fond de la Caverne Azurée ?";"Mewtwo";"Mew";"Artikodin";"Électhor";"Mewtwo, le Pokémon le plus puissant du jeu, n'est accessible qu'après la victoire à la Ligue.";"2";"3";""
"pokemon";"Gen 1";"Quel Pokémon de départ est imposé au joueur dans Pokémon Jaune ?";"Pikachu";"Évoli";"Bulbizarre";"Rondoudou";"Inspirée du dessin animé, la version Jaune impose Pikachu, qui suit le joueur et refuse d'évoluer.";"1";"1";""
"pokemon";"Gen 1";"Lequel de ces oiseaux légendaires de Kanto est de type Glace ?";"Artikodin";"Électhor";"Sulfura";"Roucarnage";"Artikodin est l'oiseau de glace ; Électhor est électrique et Sulfura est de type Feu.";"2";"3";""
"pokemon";"Gen 2";"Comment s'appelle la région explorée dans Pokémon Or et Argent ?";"Johto";"Kanto";"Hoenn";"Sinnoh";"Johto, inspirée de la région du Kansai au Japon, est voisine et contemporaine de Kanto.";"1";"2";""
"pokemon";"Gen 2";"Quel Pokémon légendaire orne la jaquette de Pokémon Or ?";"Ho-Oh";"Lugia";"Suicune";"Célébi";"Ho-Oh, le phénix arc-en-ciel, est la mascotte de la version Or ; Lugia illustre la version Argent.";"2";"3";""
"pokemon";"Gen 2";"Quels sont les trois Pokémon de départ de la région de Johto ?";"Germignon, Héricendre et Kaiminus";"Bulbizarre, Salamèche et Carapuce";"Arcko, Poussifeu et Gobou";"Tortipouss, Ouisticram et Tiplouf";"Le Professeur Orme confie l'un de ces trois Pokémon au tout début d'Or et Argent.";"2";"3";""
"pokemon";"Gen 2";"Quelle grande nouveauté de gameplay apparaît avec Pokémon Or et Argent ?";"Le cycle jour/nuit";"Les combats en duo";"Les talents des Pokémon";"Les concours Pokémon";"Or et Argent introduisent une horloge interne : certains Pokémon n'apparaissent que le jour ou la nuit. Les trois autres nouveautés datent de la 3G.";"2";"3";""
"pokemon";"Gen 2";"Quelle région entière devient explorable après avoir battu la Ligue dans Or et Argent ?";"Kanto";"Hoenn";"Sinnoh";"Unys";"Fait unique dans la série : après Johto, le joueur peut parcourir tout Kanto et défier ses huit champions, pour un total de seize badges.";"2";"3";""
"pokemon";"Gen 3";"Comment s'appelle la région de Pokémon Rubis et Saphir ?";"Hoenn";"Johto";"Sinnoh";"Kanto";"Hoenn est une région tropicale inspirée de l'île japonaise de Kyushu.";"1";"2";""
"pokemon";"Gen 3";"Quels sont les trois Pokémon de départ de Hoenn ?";"Arcko, Poussifeu et Gobou";"Germignon, Héricendre et Kaiminus";"Tortipouss, Ouisticram et Tiplouf";"Bulbizarre, Salamèche et Carapuce";"Le Professeur Seko propose ces trois starters au début de Rubis, Saphir et Émeraude.";"2";"3";""
"pokemon";"Gen 3";"Quel Pokémon légendaire est la mascotte de Pokémon Rubis ?";"Groudon";"Kyogre";"Rayquaza";"Dialga";"Groudon, créateur des continents, illustre Rubis, tandis que Kyogre, maître des océans, illustre Saphir.";"1";"2";""
"pokemon";"Gen 3";"Quel Pokémon légendaire orne la jaquette de Pokémon Émeraude ?";"Rayquaza";"Groudon";"Kyogre";"Deoxys";"Rayquaza, le dragon céleste, est au cœur du scénario d'Émeraude, où il apaise l'affrontement entre Groudon et Kyogre.";"2";"3";""
"pokemon";"Gen 3";"Quelle équipe criminelle cherche à réveiller Kyogre pour étendre les océans ?";"La Team Aqua";"La Team Magma";"La Team Rocket";"La Team Galaxie";"La Team Aqua veut noyer les terres, tandis que la Team Magma veut au contraire assécher les mers grâce à Groudon.";"2";"3";""
"pokemon";"Gen 3";"Sur quelle console Pokémon Rubis et Saphir sont-ils sortis ?";"Game Boy Advance";"Game Boy Color";"Nintendo DS";"Game Boy";"Rubis et Saphir ont inauguré la série sur Game Boy Advance, avec un passage à la couleur 32 bits.";"2";"2";""
"pokemon";"Gen 4";"Comment s'appelle la région de Pokémon Diamant et Perle ?";"Sinnoh";"Hoenn";"Johto";"Unys";"Sinnoh, région montagneuse dominée par le Mont Couronné, s'inspire de l'île d'Hokkaido.";"1";"2";""
"pokemon";"Gen 4";"Quels sont les trois Pokémon de départ de Sinnoh ?";"Tortipouss, Ouisticram et Tiplouf";"Arcko, Poussifeu et Gobou";"Germignon, Héricendre et Kaiminus";"Bulbizarre, Salamèche et Carapuce";"Le joueur choisit l'un de ces starters du Professeur Sorbier au bord du Lac Vérité.";"2";"3";""
"pokemon";"Gen 4";"Quel Pokémon légendaire maître du temps est la mascotte de Pokémon Diamant ?";"Dialga";"Palkia";"Giratina";"Arceus";"Dialga contrôle le temps et illustre Diamant ; Palkia, maître de l'espace, illustre Perle.";"1";"2";""
"pokemon";"Gen 4";"Sur quelle console Pokémon Diamant et Perle sont-ils sortis ?";"Nintendo DS";"Game Boy Advance";"Nintendo 3DS";"Game Boy Color";"Diamant et Perle ont lancé la série sur Nintendo DS, avec les échanges en ligne via la connexion Wi-Fi.";"1";"2";""
"pokemon";"Gen 4";"Qui est la Maîtresse de la Ligue Pokémon de Sinnoh ?";"Cynthia";"Sandra";"Blanche";"Jasmine";"Cynthia est restée célèbre comme l'une des Championnes les plus coriaces de toute la série.";"2";"3";""
"pokemon";"Gen 4";"Quelle organisation criminelle sévit dans la région de Sinnoh ?";"La Team Galaxie";"La Team Rocket";"La Team Aqua";"La Team Magma";"La Team Galaxie, menée par Hélio, veut recréer l'univers grâce aux légendaires Dialga et Palkia.";"2";"3";""
"pokemon";"Gen 4";"Quel Pokémon mythique est présenté comme le créateur de l'univers Pokémon ?";"Arceus";"Mew";"Dialga";"Giratina";"Selon les mythes de Sinnoh, Arceus aurait façonné l'univers et créé Dialga, Palkia et Giratina.";"2";"3";""
"pokemon";"Gen 2";"Dans HeartGold et SoulSilver, quelle particularité possède le premier Pokémon de l'équipe ?";"Il suit le joueur à l'écran";"Il gagne le double d'expérience";"Il ne peut pas être empoisonné";"Il obéit même sans badge";"Ces remakes sur DS permettent à n'importe quel Pokémon de marcher derrière le joueur, clin d'œil au Pikachu de Pokémon Jaune.";"2";"3";""
"pokemon";"Gen 1";"En combien de Pokémon différents Évoli peut-il évoluer dans la première génération ?";"Trois";"Deux";"Quatre";"Cinq";"Aquali, Voltali et Pyroli sont ses seules évolutions en 1G ; la famille s'agrandit dans les générations suivantes.";"2";"3";""
"pokemon";"Gen 1";"Quelle pierre évolutive transforme Évoli en Voltali ?";"La Pierre Foudre";"La Pierre Eau";"La Pierre Feu";"La Pierre Lune";"La Pierre Foudre donne Voltali, la Pierre Eau donne Aquali et la Pierre Feu donne Pyroli.";"2";"3";""
"pokemon";"mécaniques";"À quel niveau Magicarpe évolue-t-il en Léviator ?";"Niveau 20";"Niveau 15";"Niveau 25";"Niveau 30";"Le poisson le plus faible du jeu devient un redoutable Léviator dès le niveau 20.";"2";"3";""
"pokemon";"Gen 1";"Quel Pokémon mythique porte le numéro 151 et clôt le Pokédex de Kanto ?";"Mew";"Mewtwo";"Célébi";"Ptéra";"Mew, ancêtre supposé de tous les Pokémon, n'était officiellement obtenable que lors d'événements de distribution.";"2";"2";""
"pokemon";"Gen 1";"Quel est le Pokémon emblématique de Pierre, le champion d'Argenta ?";"Onix";"Racaillou";"Grolem";"Rhinocorne";"Son Onix constitue le premier vrai obstacle du jeu, surtout pour les dresseurs partis avec Salamèche.";"2";"3";""
"pokemon";"Gen 4";"Quel gadget multifonction le joueur reçoit-il à Féli-Cité dans Diamant et Perle ?";"La Poké Montre";"Le Pokématos";"Le PokéNav";"Le Pokéwalker";"La Poké Montre et ses applications occupent l'écran tactile de la DS ; les autres gadgets viennent d'autres jeux de la série.";"2";"4";""
"pokemon";"Gen 1";"Quel champion d'arène de Jadielle est aussi le chef de la Team Rocket ?";"Giovanni";"Koga";"Auguste";"Major Bob";"Giovanni, spécialiste du type Sol, dirige secrètement la Team Rocket et disparaît après sa défaite à l'arène.";"3";"3";""
"pokemon";"Gen 1";"Quel Pokémon obtient-on en faisant revivre le Vieil Ambre au laboratoire de Cramois'Île ?";"Ptéra";"Kabuto";"Amonita";"Amonistar";"Le Vieil Ambre contient l'ADN de Ptéra ; Kabuto et Amonita proviennent des fossiles Dôme et Nautile du Mont Sélénite.";"3";"4";""
"pokemon";"Gen 1";"Où peut-on capturer Artikodin dans Pokémon Rouge et Bleu ?";"Aux Îles Écume";"Au Mont Sélénite";"Dans le Parc Safari";"Au Manoir Pokémon";"L'oiseau de glace niche au cœur du labyrinthe aquatique des Îles Écume, entre Parmanie et Cramois'Île.";"3";"4";""
"pokemon";"Gen 1";"Quel objet permet d'identifier les fantômes de la Tour Pokémon de Lavanville ?";"Le Scope Sylphe";"La Pokéflûte";"La Master Ball";"La Clé Secrète";"Récupéré au repaire de la Team Rocket, le Scope Sylphe révèle la véritable identité des spectres de la tour.";"3";"4";""
"pokemon";"Gen 1";"Dans quel lieu abandonné Électhor peut-il être capturé en première génération ?";"La Centrale";"La Tour Pokémon";"La Grotte Taupiqueur";"Le Souterrain de Céladopole";"L'oiseau électrique a élu domicile dans la Centrale désaffectée, accessible en surfant depuis la Route 10.";"3";"4";""
"pokemon";"Gen 1";"Quel célèbre Pokémon-glitch de Rouge et Bleu permet notamment de dupliquer des objets ?";"MissingNo.";"Glitch City";"ZZAZZ";"Pokégod";"Rencontrer MissingNo. multiplie le sixième objet du sac : ce bug est devenu l'un des plus célèbres de l'histoire du jeu vidéo.";"3";"3";""
"pokemon";"Gen 1";"Dans Pokémon Jaune, quel Pokémon le rival reçoit-il en début d'aventure ?";"Évoli";"Carapuce";"Salamèche";"Bulbizarre";"Comme le joueur reçoit d'office Pikachu, le rival hérite d'Évoli, qu'il fait évoluer différemment selon vos premières victoires.";"3";"4";""
"pokemon";"Gen 2";"Quel professeur, installé à Bourg Geon, confie les Pokémon de départ de Johto ?";"Le Professeur Orme";"Le Professeur Chen";"Le Professeur Seko";"Le Professeur Sorbier";"Le Professeur Orme, ancien élève du Professeur Chen, est spécialiste de la reproduction des Pokémon.";"3";"4";""
"pokemon";"Gen 2";"Quelle est la particularité du Léviator du Lac Colère dans Or et Argent ?";"Il est chromatique, de couleur rouge";"Il est deux fois plus grand que la normale";"Il connaît une capacité exclusive";"Il ne peut pas être capturé";"Ce Léviator rouge garantit à chaque joueur de croiser au moins un Pokémon chromatique, une nouveauté de la 2G.";"3";"3";""
"pokemon";"Gen 2";"Quel dresseur mythique affronte-t-on au sommet du Mont Argenté dans Or et Argent ?";"Red";"Peter";"Giovanni";"Silver";"Red, le héros de la première génération, attend en silence avec une équipe de niveau record menée par son Pikachu.";"3";"3";""
"pokemon";"Gen 2";"Quel bâtiment de Doublonville la Team Rocket envahit-elle dans Or et Argent ?";"La Tour Radio";"Le Grand Magasin";"La Tour Chetiflor";"Le Parc Naturel";"La Team Rocket s'empare de la Tour Radio pour lancer un appel à son chef disparu, Giovanni.";"3";"4";""
