"theme";"sous_theme";"question";"bonne_reponse";"distracteur_1";"distracteur_2";"distracteur_3";"explication";"difficulte";"generalite";"note_verif"
"pokemon";"Gen 2";"Quel Pokémon de Blanche, la championne de Doublonville, est resté célèbre pour sa difficulté ?";"Écrémeuh";"Tauros";"Leveinard";"Rondoudou";"Son Écrémeuh enchaîne Roulade et Lait à Boire : un cauchemar pour des générations entières de joueurs.";"3";"4";""
"pokemon";"mécaniques";"Quels deux types de Pokémon ont été introduits dans la deuxième génération ?";"Acier et Ténèbres";"Fée et Acier";"Ténèbres et Psy";"Fée et Insecte";"Acier et Ténèbres ont été ajoutés pour rééquilibrer le type Psy, trop dominant en 1G. Le type Fée n'arrive qu'en 6G.";"3";"4";""
"pokemon";"Gen 2";"Dans quelle tour de Rosalia les trois chiens légendaires ont-ils été ranimés par Ho-Oh ?";"La Tour Cendrée";"La Tour Carillon";"La Tour Radio";"La Tour Chetiflor";"Raikou, Entei et Suicune ont péri dans l'incendie de cette tour avant d'être ressuscités par Ho-Oh.";"3";"4";""
"pokemon";"Gen 2";"Quel type de Pokémon Mortimer, le champion de Rosalia, utilise-t-il ?";"Spectre";"Ténèbres";"Psy";"Poison";"Mortimer et ses Ectoplasma défendent la quatrième arène de Johto.";"3";"4";""
"pokemon";"Gen 2";"Quel accessoire podomètre était vendu avec HeartGold et SoulSilver ?";"Le Pokéwalker";"Le Pokématos";"La Poké Montre";"Le PokéNav";"Le Pokéwalker permettait d'emmener un Pokémon en promenade dans le monde réel pour lui faire gagner de l'expérience.";"3";"4";""
"pokemon";"Gen 3";"Quel professeur distribue les Pokémon de départ dans la région de Hoenn ?";"Le Professeur Seko";"Le Professeur Orme";"Le Professeur Chen";"Le Professeur Sorbier";"Le joueur sauve le Professeur Seko d'un Pokémon sauvage en choisissant un starter dans son sac posé au sol.";"3";"4";""
"pokemon";"mécaniques";"Quelle nouveauté de combat apparaît avec la troisième génération ?";"Les combats en duo";"Le cycle jour/nuit";"Les combats en triple";"Les Méga-Évolutions";"Rubis et Saphir introduisent les combats à deux contre deux ; les combats en triple arrivent en 5G et les Méga-Évolutions en 6G.";"3";"4";""
"pokemon";"Gen 3";"Qui est le père du héros dans Rubis et Saphir ?";"Norman";"Pierre Rochard";"Marc";"Bastien";"Norman, champion de l'arène de Clémenti-Ville, est le premier père visible d'un héros de la série.";"3";"4";""
"pokemon";"Gen 3";"Où Rayquaza sommeille-t-il dans Pokémon Émeraude ?";"Au Pilier Céleste";"À la Grotte Origine";"Au Mont Chimnée";"À l'Île du Sud";"Le joueur gravit le Pilier Céleste pour réveiller Rayquaza, seul capable de stopper l'affrontement entre Groudon et Kyogre.";"3";"4";""
"pokemon";"Gen 3";"Quels Pokémon légendaires jumeaux forment le duo Éon de Hoenn ?";"Latias et Latios";"Raikou et Entei";"Créhelf et Créfadet";"Plusle et Minun";"Latias et Latios sillonnent Hoenn après la Ligue : Latios erre dans Rubis, Latias dans Saphir.";"3";"4";""
"pokemon";"Gen 3";"Quel archipel inédit explore-t-on dans Rouge Feu et Vert Feuille ?";"Les Îles Sevii";"Les Îles Écume";"Les Îles Tourbillon";"Les Îles Orange";"Ces remakes de la 1G sur Game Boy Advance ajoutent les Îles Sevii, où l'on croise notamment des Pokémon de Johto.";"3";"4";""
"pokemon";"Gen 3";"Comment s'appelle le complexe de sept installations de combat ajouté dans Pokémon Émeraude ?";"La Zone de Combat";"La Tour de Combat";"Le Métro de Combat";"La Maison de Combat";"La Zone de Combat (Battle Frontier) et ses sept épreuves aux règles spéciales représentent le défi ultime d'Émeraude.";"3";"4";""
"pokemon";"mécaniques";"Quel objet tenu permet à Onix d'évoluer en Steelix lors d'un échange ?";"La Peau Métal";"La Roche Royale";"L'Écaille Draco";"L'Améliorator";"Échangé en tenant une Peau Métal, Onix devient Steelix ; le même objet transforme Insécateur en Cizayox.";"3";"4";""
"pokemon";"Gen 4";"Dans Pokémon Platine, dans quelle dimension parallèle affronte-t-on Giratina ?";"Le Monde Distorsion";"Le Monde Inversé";"Le Monde des Rêves";"L'Ultra-Dimension";"Le Monde Distorsion, domaine de Giratina où la gravité change à chaque pas, est le point culminant du scénario de Platine.";"3";"4";""
"pokemon";"Gen 4";"Quel est le Pokémon emblématique de Cynthia ?";"Carchacrok";"Luxray";"Drattak";"Dimoret";"Son Carchacrok, dragon de type Dragon et Sol, a traumatisé bien des joueurs de Diamant et Perle.";"3";"4";""
"pokemon";"Gen 4";"Quel trio de Pokémon veille sur les trois lacs de Sinnoh ?";"Créhelf, Créfollet et Créfadet";"Raikou, Entei et Suicune";"Regirock, Regice et Registeel";"Artikodin, Électhor et Sulfura";"Ces trois gardiens des lacs Vérité, Savoir et Courage incarnent le savoir, l'émotion et la volonté.";"3";"4";""
"pokemon";"Gen 4";"Quelles sont les deux nouvelles évolutions d'Évoli introduites en quatrième génération ?";"Phyllali et Givrali";"Mentali et Noctali";"Aquali et Voltali";"Nymphali et Pyroli";"Phyllali (Plante) et Givrali (Glace) rejoignent la famille ; Mentali et Noctali dataient de la 2G.";"3";"4";""
"pokemon";"Gen 4";"Quel bébé Pokémon, pré-évolution de Ronflex, apparaît en quatrième génération ?";"Goinfrex";"Ptiravi";"Mime Jr.";"Korillon";"Goinfrex évolue en Ronflex par bonheur ; les trois autres sont aussi des bébés introduits en 4G, mais d'autres lignées.";"3";"4";""
"pokemon";"Gen 4";"Quelle activité principale proposent les Souterrains de Diamant et Perle ?";"Creuser pour extraire fossiles et trésors";"Pêcher des Pokémon rares";"Cultiver des Baies";"Organiser des courses de vélo";"Les Souterrains permettent de creuser les parois pour trouver fossiles, pierres et sphères, et d'aménager une base secrète.";"3";"4";""
"pokemon";"Gen 2";"Quel champion d'arène de Kanto quitte son poste pour rejoindre le Conseil 4 dans Or et Argent ?";"Koga";"Pierre";"Ondine";"Auguste";"Koga, le ninja de Parmanie, intègre le Conseil 4 de Johto ; sa fille Jeannine reprend son arène.";"4";"4";""
"pokemon";"Gen 1";"Quel Pokémon hante le sommet de la Tour Pokémon en pleurant son petit ?";"Ossatueur";"Osselait";"Ectoplasma";"Spectrum";"Le fantôme est la mère Ossatueur d'un Osselait, tuée par la Team Rocket : l'un des passages les plus sombres de la série.";"4";"4";""
"pokemon";"Gen 1";"Combien coûte le Magicarpe vendu par le camelot du Centre Pokémon proche du Mont Sélénite ?";"500 Pokédollars";"100 Pokédollars";"300 Pokédollars";"1 000 Pokédollars";"Cette arnaque assumée est devenue culte : le Magicarpe vendu 500 Pokédollars se pêche gratuitement à la Canne partout.";"4";"4";""
"pokemon";"Gen 1";"Quel prix affiche le vélo du magasin de cycles d'Azuria dans Rouge et Bleu ?";"1 000 000 Pokédollars";"999 999 Pokédollars";"500 000 Pokédollars";"100 000 Pokédollars";"Le vélo coûte un Pokédollar de plus que le maximum transportable (999 999) : il faut donc se procurer le Bon Commande.";"4";"4";""
"pokemon";"Gen 1";"Où Sulfura niche-t-il dans Pokémon Rouge et Bleu ?";"Sur la Route Victoire";"Au Mont Sélénite";"Dans le Parc Safari";"Aux Îles Écume";"Contrairement aux deux autres oiseaux légendaires, Sulfura se cache simplement dans un recoin de la Route Victoire.";"4";"5";""
"pokemon";"Gen 1";"Quelle spécialiste du type Glace ouvre le Conseil 4 de Kanto ?";"Olga";"Agatha";"Morgane";"Gladys";"Olga et ses Pokémon Glace ouvrent le bal, suivie d'Aldo, d'Agatha, puis de Peter le dresseur de dragons.";"4";"4";""
"pokemon";"Gen 1";"Quel Pokémon ne peut être obtenu qu'au Casino de Céladopole dans Rouge et Bleu ?";"Porygon";"Minidraco";"Abra";"Évoli";"Porygon, le Pokémon virtuel, ne s'obtient qu'en échange de milliers de jetons ; les trois autres existent ailleurs dans le jeu.";"4";"4";""
"pokemon";"Gen 2";"Dans Or et Argent, quel Pokémon éclot de l'Œuf Mystère remis par M. Pokémon ?";"Togepi";"Pichu";"Toudoudou";"Lippouti";"Cet œuf au cœur de l'intrigue d'ouverture donne un Togepi, vitrine de la mécanique de reproduction inaugurée en 2G.";"4";"4";""
"pokemon";"Gen 2";"Quels jours de la semaine se tient le Concours de Capture d'Insectes du Parc Naturel dans Or et Argent ?";"Mardi, jeudi et samedi";"Lundi, mercredi et vendredi";"Mercredi, samedi et dimanche";"Samedi et dimanche uniquement";"Trois fois par semaine, les dresseurs s'affrontent au Parc Naturel pour capturer le plus beau Pokémon Insecte avec 20 Compét Balls.";"5";"5";"Jours valables pour Or/Argent/Cristal ; à revérifier si utilisé pour HGSS."
"pokemon";"Gen 2";"Quel Pokémon obtient-on en échangeant un Têtarte tenant une Roche Royale ?";"Tarpaud";"Tartard";"Aquali";"Axoloto";"Depuis la 2G, Têtarte possède deux évolutions : Tartard par Pierre Eau, ou Tarpaud par échange avec la Roche Royale.";"4";"5";""
"pokemon";"Gen 2";"Quelle grande première la version Cristal introduit-elle dans la série ?";"Le choix d'une héroïne jouable";"Les Pokémon chromatiques";"Le cycle jour/nuit";"Les échanges sans fil";"Cristal permet pour la première fois d'incarner une fille ; les chromatiques et le cycle jour/nuit datent déjà d'Or et Argent.";"4";"4";""
"pokemon";"Gen 2";"Que vole la Team Rocket aux Ramoloss du puits d'Écorcia ?";"Leurs queues";"Leurs perles";"Leurs coquilles";"Leurs œufs";"La Team Rocket coupe les queues des Ramoloss pour les revendre à prix d'or, celles-ci repoussant naturellement.";"4";"4";""
"pokemon";"Gen 3";"Qui est le Maître de la Ligue de Hoenn dans Rubis et Saphir ?";"Pierre Rochard";"Norman";"Juan";"Bastien";"Pierre Rochard, collectionneur de pierres rares et spécialiste du type Acier, cède ensuite sa place à Marc dans Émeraude.";"4";"5";""
"pokemon";"Gen 3";"Qui dirige la Team Magma dans Rubis et Émeraude ?";"Max";"Arthur";"Hélio";"Giovanni";"Max veut réveiller Groudon pour étendre les terres émergées ; son rival Arthur mène la Team Aqua.";"4";"5";""
"pokemon";"Gen 3";"Dans quel système d'écriture sont rédigées les énigmes menant aux trois Golems Regi ?";"Le braille";"Le morse";"Les hiéroglyphes";"L'alphabet Zarbi";"Les inscriptions de la Chambre Scellée et des ruines des Regis sont en braille, une originalité restée unique dans la série.";"4";"5";""
"pokemon";"Gen 3";"Quel Pokémon évolue en Milobellus lorsque sa Beauté atteint son maximum ?";"Barpau";"Écayon";"Rémoraid";"Loupio";"En 3G, il faut gaver Barpau de Pokéblocs pour maximiser sa Beauté : l'une des évolutions les plus fastidieuses du jeu.";"4";"5";""
"pokemon";"Gen 3";"Quelle acrobatie le Vélo Cross de Hoenn permet-il de réaliser ?";"Des figures et des sauts sur place";"Rouler à la surface de l'eau";"Doubler sa vitesse de pointe";"Gravir les pentes de boue";"Le Vélo Cross permet sauts et équilibres pour franchir certains obstacles ; le Vélo Course mise sur la vitesse et les pentes.";"4";"5";""
"pokemon";"Gen 3";"Combien de formes différentes Deoxys possède-t-il au total ?";"Quatre";"Deux";"Trois";"Cinq";"Deoxys possède les formes Normale, Attaque, Défense et Vitesse, cette dernière ayant été ajoutée dans Émeraude.";"4";"5";""
"pokemon";"Gen 4";"Combien d'espèces le Pokédex national compte-t-il à la fin de la quatrième génération ?";"493";"449";"481";"507";"La 4G porte le total à 493 espèces, Arceus fermant la marche du Pokédex national.";"4";"5";""
"pokemon";"Gen 4";"Quel Pokémon des cauchemars réside sur l'île Nouvelle-Lune ?";"Darkrai";"Cresselia";"Heatran";"Manaphy";"Darkrai, accessible via un événement, plonge ses victimes dans des cauchemars ; Cresselia, son pendant, vit sur l'île Pleine-Lune.";"4";"4";""
"pokemon";"Gen 4";"Où capture-t-on Heatran dans la quatrième génération ?";"Au Mont Abrupt";"Au Mont Couronné";"À la Grotte Retour";"À l'Île de Fer";"Heatran attend au cœur volcanique du Mont Abrupt, sur l'île post-Ligue au nord-est de Sinnoh.";"5";"5";""
"pokemon";"Gen 4";"Quelle condition faut-il remplir pour réveiller Regigigas au Temple de Frimapic ?";"Avoir Regirock, Regice et Registeel dans l'équipe";"Venir une nuit de pleine lune";"Tenir l'Orbe Adamant";"Avoir un Pokémon de niveau 100";"Le colosse ne s'anime qu'en présence de ses trois créations, les Golems légendaires apparus à Hoenn.";"4";"5";""
"pokemon";"mécaniques";"Quelle refonte majeure du système de combat la quatrième génération introduit-elle ?";"La séparation physique/spécial par attaque";"Les talents des Pokémon";"Les natures";"Les capacités Z";"Avant la 4G, la catégorie physique ou spéciale dépendait du type ; elle est désormais propre à chaque attaque.";"4";"5";""
"pokemon";"Gen 4";"Combien de formes électroménagères Rotom gagne-t-il dans Pokémon Platine ?";"Cinq";"Trois";"Quatre";"Six";"Platine ajoute les formes Chaleur, Lavage, Froid, Hélice et Tonte, chacune dotée d'une attaque exclusive.";"5";"5";""
"pokemon";"Gen 4";"Quel système introduit en quatrième génération permet d'échanger des Pokémon avec le monde entier ?";"La GTS";"La Banque Pokémon";"L'Échange Miracle";"Le Poké Transfert";"La GTS (Global Trade Station) de Féli-Cité inaugure les échanges mondiaux via la connexion Wi-Fi Nintendo de la DS.";"4";"4";""
"pokemon";"Gen 4";"Quel dispositif permet de transférer les Pokémon de la 3G vers Diamant et Perle ?";"Le Parc des Amis";"Le Poké Transfert";"Le Parc Safari";"L'Aire de Détente";"Le Parc des Amis accueille les Pokémon envoyés depuis une cartouche Game Boy Advance insérée dans la DS.";"5";"5";""
"pokemon";"Gen 4";"Quelle forme alternative Shaymin obtient-il dans Pokémon Platine ?";"La Forme Céleste";"La Forme Originelle";"La Forme Vitesse";"La Forme Défense";"Grâce à la Gracidée, Shaymin passe en Forme Céleste le jour et devient de type Plante et Vol.";"4";"5";""
"pokemon";"Gen 4";"Quel Pokémon spectral de Sinnoh est formé de 108 esprits ?";"Spiritomb";"Magirêve";"Branette";"Feuforêve";"Spiritomb, lié à la Clé de Voûte, est composé de 108 âmes ; pour l'obtenir, il faut saluer 32 joueurs dans les Souterrains.";"4";"5";""
"pokemon";"Gen 4";"Près de quel élément Évoli doit-il monter de niveau pour évoluer en Givrali dans Diamant et Perle ?";"Un rocher glacé";"Un rocher moussu";"Un lac gelé";"Un pilier de glace";"Le Rocher Glacé de la Route 217 déclenche l'évolution en Givrali ; le rocher moussu de la Forêt Vestigion donne Phyllali.";"5";"5";""
"pokemon";"Gen 4";"Quelles friandises prépare-t-on à Unionpolis pour les concours de Sinnoh ?";"Les Poffins";"Les Pokéblocs";"Les Malasadas";"Les Currys";"Les Poffins, cuisinés à partir de Baies, remplacent les Pokéblocs de Hoenn pour améliorer les conditions des Pokémon.";"4";"5";""
